Id,TerritoryDescription,RegionId
74067662,Organized background project,466349976
567,Managed actuating customer loyalty,724
382746,Intuitive needs-based contingency,815
1957802,Focused intermediate access,5521
76848,Open-source even-keeled algorithm,6456
569,Reduced secondary capability,278
65707,Visionary bottom-line emulation,726131
212,Distributed regional moderator,331603
24132035,Function-based 24hour functionalities,476
40368,Distributed modular policy,454
2517,Seamless directional infrastructure,194328
61635915,Synergized system-worthy strategy,6645
817780,Ergonomic context-sensitive methodology,6645
927,Adaptive modular core,7794044
68356329,Innovative optimal focus group,1085
5044393,Operative leadingedge strategy,25568
50,Phased bottom-line standardization,904939161
69725,Inverse real-time Graphical User Interface,11918233
98691757,Mandatory attitude-oriented initiative,377993602
4801242,Secured neutral definition,66800173
33624,Distributed clear-thinking initiative,235313
921,Multi-lateral 5thgeneration help-desk,815
700877480,Switchable systematic hardware,331603
312000410,Vision-oriented 24/7 circuit,451
743,Exclusive asymmetric standardization,726131
354329,Proactive background knowledgebase,837
13635398,Integrated modular time-frame,401779133
1451,Optimized content-based open system,235810147
7592,Managed 6thgeneration emulation,79342
8962,Ergonomic bottom-line artificial intelligence,881280883
919417674,Operative systemic Graphic Interface,139
427518,Universal intermediate architecture,235313
69327,Innovative radical open system,724
842218,Enhanced clear-thinking knowledge user,904939161
572930823,Reverse-engineered multi-state methodology,135237
9744715,Cross-platform secondary parallelism,55246
86589,De-engineered cohesive focus group,466349976
2172520,Proactive static instruction set,401779133
433597447,Profit-focused non-volatile knowledge user,61995
12,Secured exuding concept,4961081
7880281,Extended logistical implementation,719
412326828,User-centric cohesive protocol,515629748
879200652,Business-focused holistic middleware,7983
61502,Cross-group exuding complexity,143
6991,Triple-buffered intermediate hub,67862
931783144,Sharable 5thgeneration solution,219
4034,Profit-focused scalable open system,34351
746,Digitized eco-centric instruction set,380404194
8420322,Multi-tiered client-server open system,9619
66,Automated full-range methodology,466349976
186635588,Automated fault-tolerant migration,5868364
83875128,Open-architected stable portal,331603
854599,Stand-alone 3rdgeneration collaboration,1096
359374,Stand-alone multi-state functionalities,5868364
1359,Reverse-engineered demand-driven array,569274
691127,Implemented scalable leverage,99997914
91883178,Assimilated client-driven implementation,7983
7342,Exclusive non-volatile help-desk,4897
224116,Integrated incremental array,724
3577,Optional national standardization,36605967
1546141,Networked heuristic application,34351
3935784,User-centric bandwidth-monitored product,25568
434865,Assimilated intermediate model,331603
516,Advanced reciprocal architecture,6396
972803,Digitized web-enabled encoding,4038240
9938923,Persevering secondary moratorium,30883794
11222460,Ergonomic contextually-based complexity,7929
15612457,Virtual needs-based alliance,219
33,Implemented client-driven archive,34351
3126648,Diverse value-added contingency,380404194
[phone],Organized incremental function,[phone]
1738063,Horizontal mobile project,859
366502,Up-sized solution-oriented product,913
87931,Managed solution-oriented attitude,476
1455,Secured asymmetric frame,380404194
93319,Future-proofed contextually-based system engine,99997914
98,Focused responsive data-warehouse,30
92301,Universal fresh-thinking archive,150214681
784966080,Open-source clear-thinking middleware,99977
46,Automated directional adapter,4897
86294699,Synergized analyzing Graphical User Interface,139
16859,Advanced web-enabled paradigm,881280883
5626,Open-source attitude-oriented Graphical User Interface,69385621
723,Inverse discrete moderator,5868364
632210,Persistent human-resource circuit,2234
31722,Streamlined zero tolerance secured line,80
76074,Adaptive neutral ability,79747216
935251,De-engineered asymmetric strategy,135237
8331761,Phased asymmetric archive,8543
32,Horizontal hybrid Graphic Interface,377993602
8392713,Streamlined fresh-thinking software,8543
88,Synergized even-keeled encryption,815
89410,Vision-oriented zero tolerance circuit,99977
855365,Networked background paradigm,30
56696,Streamlined grid-enabled complexity,56868
39957713,Object-based asymmetric infrastructure,278
71248,Enterprise-wide intangible projection,9619
794264865,Devolved exuding product,377993602
5543062,Multi-lateral zero-defect info-mediaries,466349976
7107,Polarized coherent process improvement,99997914
337403483,Optional non-volatile time-frame,1096
67237,Stand-alone attitude-oriented encryption,99997914
440,Open-source context-sensitive encoding,143
39,Future-proofed non-volatile functionalities,377993602
660390,De-engineered content-based application,150214681
6929917,Synergized reciprocal functionalities,815
192552593,Versatile zero administration project,32365382
7463050,Re-engineered impactful synergy,476
784105086,Managed dedicated pricing structure,8408531
661163,Enhanced transitional projection,4961081
946650,Exclusive motivating analyzer,150214681
94,Multi-lateral directional framework,13032
207566166,Intuitive bottom-line access,726131
175156,Optimized intangible portal,139
9813045,Multi-channeled high-level service-desk,235313
815067,Triple-buffered background open system,62755
883072,Horizontal global artificial intelligence,235313
885,Object-based mobile portal,5161
173746,Programmable 24/7 moratorium,24
5175335,Fundamental optimal emulation,55246
437566511,Centralized human-resource structure,99977
36486800,Implemented global matrices,150214681
76977,Progressive transitional Graphic Interface,60394
21,Enhanced incremental firmware,6396
51774994,Profound global structure,194328
5281517,Proactive 5thgeneration support,55246
81861,Monitored next generation capability,34351
335,Down-sized holistic matrix,262520
85607997,Face-to-face national ability,859
251860,Ameliorated encompassing moratorium,859
66448,Compatible 24hour leverage,6396
250192,Centralized 3rdgeneration hierarchy,61634
7534,Multi-layered holistic software,278
20,Cross-group object-oriented focus group,66800173
6991343,Polarized radical software,62755
274909670,Organic real-time function,401779133
484377652,Grass-roots user-facing hardware,219
72125425,Synchronized hybrid alliance,974843845
6372,Decentralized dedicated open architecture,135237
3159778,Cross-group contextually-based portal,48387991
75,Cross-platform composite project,7453648
634,Self-enabling radical concept,380404194
3578,Customer-focused global hub,1296
239938,Public-key high-level success,[phone]
6862223,Distributed mobile firmware,[phone]
375115,Universal full-range benchmark,135237
64165,Switchable local flexibility,72307
563163,Up-sized global synergy,36605967
9255,Intuitive zero administration focus group,5521
85723,Inverse high-level projection,11918233
54,Distributed multi-tasking open architecture,2269
4640,Robust neutral model,99997914
4937559,Focused clear-thinking conglomeration,913
63191863,Self-enabling hybrid productivity,5521
52233660,Configurable motivating instruction set,4038240
2527,Assimilated encompassing database,30883794
248135,Sharable zero administration challenge,7929
4202,Ergonomic interactive encryption,401779133
4691,User-centric intangible task-force,79747216
51,User-friendly optimal initiative,66800173
90880,Multi-lateral 6thgeneration initiative,11972816
69937494,User-friendly even-keeled success,719
76219,Ergonomic client-server hierarchy,5161
37156948,Vision-oriented cohesive circuit,4897
34406,Synergized executive groupware,60394
71826,Grass-roots bandwidth-monitored Graphical User Interface,4961081
160,Polarized multimedia capability,90
723565283,Right-sized systematic standardization,2234
17,Pre-emptive hybrid info-mediaries,859
780099,Quality-focused hybrid open architecture,135237
5382,Profound actuating parallelism,724
24754459,Organic cohesive application,792
243925,Inverse well-modulated capability,719
98372,Customizable intangible analyzer,80
38,Triple-buffered 24hour paradigm,1096
426246,Mandatory zero tolerance interface,5521
6613,Streamlined 24/7 attitude,99977
52822,Optimized neutral Graphic Interface,80
40,Function-based static Graphical User Interface,9619
610441927,Profound actuating interface,818454309
843,Implemented attitude-oriented data-warehouse,92
775214,Sharable bifurcated intranet,7983
847721,Synergistic asynchronous success,60394
72,Extended intermediate adapter,11972816
543842,Team-oriented 5thgeneration productivity,9446400
1470775,Ergonomic responsive flexibility,30
97656103,Diverse multimedia knowledgebase,380404194
1563874,Seamless zero-defect Internet solution,884
6431,Innovative logistical initiative,235313
198860,Reduced foreground archive,150214681
2235153,Multi-layered 24/7 challenge,24
9240355,Assimilated asynchronous challenge,5521
232965,Programmable modular installation,881280883
37011,Customizable explicit archive,815
737502,Fundamental multi-tasking data-warehouse,331603
459524,Multi-channeled upward-trending hub,11918233
92896,Implemented web-enabled encryption,583402762
16,Open-architected analyzing approach,189026394
2865018,Right-sized homogeneous core,1085
911,Organic foreground forecast,5868364
